# Snackora Robots.txt
# https://www.snackora.in

User-agent: *
Allow: /
Allow: /shop
Allow: /shop/*
Allow: /products
Allow: /products/*
Allow: /b2b
Allow: /about
Allow: /contact

# Disallow private user and administrative pages
Disallow: /admin
Disallow: /admin/*
Disallow: /account
Disallow: /account/*
Disallow: /checkout
Disallow: /checkout/*
Disallow: /cart
Disallow: /wishlist
Disallow: /login
Disallow: /register
Disallow: /register-b2b
Disallow: /forgot-password
Disallow: /api/

# Crawl Delay & Host
Crawl-delay: 1
Host: https://www.snackora.in

# XML Sitemap
Sitemap: https://www.snackora.in/sitemap.xml
